,symbol,Z,A,energy_level_keV,half_life_s,spin,magnetic_dipole_moment_J_T,electric_quadrupole_moment_Cm2
4069,W,74,183,0.0,1.8399999999999998e-10,-1.5,-5.050783699e-28,-2.8839176766e-47
4071,W,74,183,0.0,7.1e-10,-2.5,4.59621316609e-27,-3.204352974e-47
4080,W,74,184,0.0,1.25e-09,2.0,2.909251410624e-27,-3.0441353252999997e-47
4085,W,74,184,0.0,1.7299999999999999e-12,2.0,1.21218808776e-27,1.6021764870000003e-48
4090,W,74,186,0.0,1.05e-09,2.0,3.13148589338e-27,-2.5634823792000005e-47
4092,W,74,186,0.0,3.6e-11,4.0,6.46500313472e-27,-4.1656588662e-47
4094,W,74,186,0.0,4.400000000000001e-12,2.0,1.96980564261e-27,2.0828294331e-47
4105,Re,75,182,0.0,230400.0,7.0,1.429371786817e-26,6.5689235967e-47
4108,Re,75,182,0.0,45720.0,2.0,1.61625078368e-26,2.8839176766e-47
4113,Re,75,183,0.0,6048000.0,-2.5,1.596047648884e-26,3.6850059200999997e-47
4116,Re,75,183,0.0,7.000000000000001e-09,-4.5,2.596102821286e-26,5.9280530019e-47
4118,Re,75,184,0.0,3283200.0,-3.0,1.277848275847e-26,4.4860941636e-47
4123,Re,75,185,0.0,inf,-2.5,1.60973527270829e-26,3.49274474166e-47
4128,Re,75,186,0.0,326160.0,-1.0,8.783312852561001e-27,9.90145068966e-48
4134,Re,75,187,0.0,4 x 10*10 y,-2.5,1.62620082756703e-26,3.31650532809e-47
4139,Re,75,187,0.0,5.550000000000001e-07,-4.5,2.5354934168979998e-26,4.870616520480001e-47
4142,Re,75,188,0.0,60839.99999999999,-1.0,9.030801253812e-27,9.164449505639999e-48
4145,Os,76,182,0.0,1.5000000000000002e-07,25.0,5.35383072094e-26,6.7291412454e-47
4147,Os,76,183,0.0,46800.0,-4.5,-4.0103222570060004e-27,4.9667471097e-47
4148,Os,76,184,120,1.18e-09,2.0,-4.0103222570060004e-27,-4.3258765149e-47
4152,Os,76,186,0.0,8.3e-10,2.0,2.6264075234800002e-27,-2.61154767381e-47
4161,Os,76,188,0.0,7.1e-10,2.0,3.0304702194e-27,-2.3391776710199997e-47
4166,Os,76,188,0.0,6.2999999999999994e-12,2.0,3.93961128522e-27,1.602176487e-47
4170,Os,76,188,2121,1.39e-11,-3.0,-8.586332288300002e-28,2.70767826303e-47
4173,Os,76,189,0.0,inf,-1.5,3.333178838832167e-27,1.37787177882e-47
4176,Os,76,189,0.0,1.63e-09,-2.5,4.990174294612e-27,-1.00937118681e-47
4180,Os,76,190,0.0,3.66e-10,2.0,3.5355485893e-27,-1.89056825466e-47
4186,Os,76,190,0.0,1.25e-11,2.0,3.48504075231e-27,1.2817411896000002e-47
4190,Os,76,191,0.0,1330560.0,-4.5,4.84875235104e-27,4.0054412174999997e-47
4192,Os,76,192,0.0,2.89e-10,2.0,3.99011912221e-27,-1.53808942752e-47
4203,Os,76,193,0.0,109800.0,-1.5,3.93961128522e-27,7.6904471376e-48
4212,Ir,77,182,0.0,900.0,3.0,1.0606645767900001e-26,-2.7237000278999997e-47
4216,Ir,77,183,0.0,3300.0,-2.5,1.11117241378e-26,-2.8839176766e-47
4220,Ir,77,184,0.0,11304.0,-5.0,4.0406269592e-27,3.8612453336700003e-47
4239,Ir,77,186,0.0,59904.0,5.0,1.9091962382219998e-26,-4.0855500418499996e-47
4246,Ir,77,186,0.0,59904.0,-2.0,-3.3335172413400005e-27,2.3391776710199997e-47
4249,Ir,77,187,0.0,37800.0,-1.5,8.586332288300002e-28,1.5076480742669999e-47
4252,Ir,77,187,0.0,1.52e-07,-5.5,3.136536677079e-26,3.7330712147100003e-47
4255,Ir,77,188,0.0,145800.0,-1.0,1.6667586206700002e-27,7.754534197079999e-48
4262,Ir,77,189,0.0,1131840.0,-1.5,6.566018808700001e-28,1.31378471934e-47
4267,Ir,77,190,0.0,1019520.0000000001,4.0,2.0203134796e-28,4.59824651769e-47
4273,Ir,77,191,0.0,inf,-1.5,7.67719122248e-28,1.3073760133919997e-47
4292,Ir,77,192,0.0,6410880.0,-4.0,9.717707836876e-27,3.44467944705e-47
4299,Ir,77,193,0.0,inf,-1.5,8.48531661432e-28,1.203234541737e-47
4316,Ir,77,194,0.0,69840.0,-1.0,1.96980564261e-27,5.43137829093e-48
4332,Pt,78,183,0.0,43.0,-3.5,5.2023072099700004e-27,5.447400055799999e-47
4339,Pt,78,185,0.0,4254.0,-4.5,-4.19215047017e-27,5.97611829651e-47
4350,Pt,78,187,0.0,8460.0,-1.5,-2.17183699057e-27,-1.6342200167400002e-47
4362,Pt,78,189,0.0,39240.0,-1.5,2.12132915358e-27,-1.5220676626499999e-47
4379,Pt,78,191,0.0,250560.0,-1.5,-2.32336050154e-27,-1.3938935436899999e-47
4386,Pt,78,192,0.0,4.37e-11,2.0,2.8789467084299996e-27,9.613058921999999e-48
4402,Pt,78,194,0.0,4.1799999999999994e-11,2.0,3.0304702194e-27,7.6904471376e-48
4419,Pt,78,195,0.0,347327.99999999994,-6.5,3.0607749215939998e-27,2.2430470818e-47
4433,Pt,78,196,0.0,3.4e-11,2.0,3.1819937303700002e-27,9.933494219399999e-48
4437,Pt,78,196,0.0,3.68e-11,2.0,3.78808777425e-27,-6.2484882993e-48
4440,Pt,78,196,0.0,3.6e-12,4.0,7.5761755485e-27,1.6502417816099999e-47
4441,Pt,78,196,1526,9.799999999999999e-13,6.0,7.5761755485e-27,-3.2043529740000006e-48
4449,Pt,78,198,0.0,2.23e-11,2.0,3.13148589338e-27,6.7291412454e-48
4459,Au,79,184,0.0,21.0,5.0,1.045512225693e-26,7.5302294889e-47
4461,Au,79,184,0.0,49.0,2.0,7.273128526559999e-27,3.0441353252999997e-47
4465,Au,79,185,0.0,252.0,-2.5,1.1212739811780001e-26,-1.7623941357000002e-47
4470,Au,79,186,0.0,642.0,-3.0,5.404338557930001e-27,4.9667471097e-47
4487,Au,79,191,0.0,11448.0,-1.5,6.919573667630001e-28,1.1535670706399997e-47
4494,Au,79,192,0.0,18000.0,-1.0,5.050783699e-29,-3.65296239036e-48
4498,Au,79,193,0.0,63539.99999999999,-1.5,7.071097178600001e-28,1.0574364814200001e-47
4501,Au,79,193,0.0,3.9,-5.5,3.116333542283e-26,3.1723094442599997e-47
4509,Au,79,194,0.0,142200.0,-1.0,4.0406269592e-28,-3.8452235688e-48
4513,Au,79,195,0.0,15811200.0,-1.5,7.52566771151e-28,9.72521127609e-48
4516,Au,79,195,0.0,30.6,-5.5,3.116333542283e-26,2.99607003069e-47
4521,Au,79,196,0.0,533952.0,-2.0,2.9829928526294002e-27,1.2977629544699999e-47
4526,Au,79,197,0.0,inf,-1.5,7.483140112764421e-28,8.763905383890001e-48
4533,Au,79,197,0.0,7.8,-5.5,3.23250156736e-26,2.69165649816e-47
4543,Au,79,198,0.0,232934.40000000002,-2.0,2.9971350469866003e-27,1.0253929516800001e-47
4553,Au,79,199,0.0,271296.0,-1.5,1.3712877742785002e-27,8.171100083700001e-48
4562,Hg,80,185,0.0,27.0,-6.5,-5.136647021883e-27,3.2043529740000006e-48
4564,Hg,80,187,0.0,144.0,-6.5,-5.273018181756001e-27,8.010882435e-48
4566,Hg,80,187,0.0,114.0,-1.5,-3.000165517206e-27,-1.20163236525e-47
4569,Hg,80,188,0.0,1.35e-07,12.0,-1.020258307198e-26,1.45798060317e-47
4571,Hg,80,189,0.0,456.0,-1.5,-3.0739069592114003e-27,-1.2817411896000002e-47
4574,Hg,80,189,0.0,516.0,-6.5,-5.343729153542e-27,1.0574364814200001e-47
4577,Hg,80,190,0.0,2.1000000000000003e-08,12.0,-1.26269592475e-26,1.8745464897899999e-47
4579,Hg,80,191,0.0,2940.0,-1.5,-3.121384325982e-27,-1.2817411896000002e-47
4582,Hg,80,191,0.0,3048.0,-6.5,-5.394236990532e-27,9.613058921999999e-48
4585,Hg,80,193,0.0,13680.0,-1.5,-3.1698718494924003e-27,-1.1215235409e-47
4588,Hg,80,193,0.0,42480.0,-6.5,-5.34590099053257e-27,1.47400236804e-47
4603,Hg,80,195,0.0,149760.0,-6.5,-5.276286038809253e-27,1.73035060596e-47
4613,Hg,80,197,0.0,8.1e-09,-2.5,4.318420062645e-27,-1.29776295447e-48
4616,Hg,80,197,0.0,85680.0,-6.5,-5.1906095949231165e-27,2.0027206087499999e-47
4621,Hg,80,198,0.0,2.2999999999999998e-11,2.0,3.5355485893e-27,1.0894800111600001e-47
4635,Hg,80,199,0.0,2.4500000000000004e-09,-2.5,3.0304702194e-27,1.5220676626499999e-47
4641,Hg,80,199,0.0,6.9e-11,-1.5,-2.3738683385299998e-27,9.933494219399999e-48
4645,Hg,80,199,0.0,2556.0,-6.5,-5.125045371726397e-27,1.9226117843999997e-47
4652,Hg,80,200,0.0,4.66e-11,2.0,4.0406269592e-27,1.53808942752e-47
4659,Hg,80,201,0.0,inf,-1.5,-2.829580348555974e-27,6.20042300469e-48
4670,Hg,80,202,0.0,2.73e-11,2.0,5.050783699e-27,1.3938935436899999e-47
4674,Hg,80,203,0.0,4043519.9999999995,-2.5,4.28786282126605e-27,5.511487115279999e-48
4678,Hg,80,204,0.0,4.02e-11,2.0,4.0406269592e-27,6.408705948000001e-48
4683,Hg,80,206,0.0,2.15 s,-5.0,2.7526771159550004e-26,1.18561060038e-47
4684,Hg,80,206,0.0,2.15 s,-5.0,2.7526771159550004e-26,1.04141471655e-47
4693,Tl,81,187,0.0,15.6,-4.5,1.914247021921e-26,-3.8932888634100006e-47
4695,Tl,81,188,0.0,71.0,7.0,2.4395285266169998e-27,2.0668076682300002e-48
4698,Tl,81,189,0.0,84.0,-4.5,1.9586939184722e-26,-3.66898415523e-47
4700,Tl,81,190,0.0,156.0,-2.0,1.282899059546e-27,-5.2711606422300004e-48
4703,Tl,81,190,0.0,222.0,7.0,2.500137931005e-27,4.56620298795e-48
4708,Tl,81,191,0.0,312.0,-4.5,1.9713208777197002e-26,-3.57285356601e-47
4711,Tl,81,192,0.0,576.0,-2.0,1.0101567398e-27,-5.2551388773600003e-48
4714,Tl,81,192,0.0,648.0,7.0,2.616305956082e-27,7.3700118402e-48
4716,Tl,81,192,0.0,2.96e-07,-8.0,8.38430094034e-27,7.0495765428e-48
4720,Tl,81,193,0.0,126.6,-4.5,1.9940494043652e-26,-3.5247882714000004e-47
4723,Tl,81,194,0.0,2040.0,-2.0,7.071097178600001e-28,-4.5181376933399996e-48
4726,Tl,81,194,0.0,1967.9999999999998,7.0,2.72742319746e-27,9.72521127609e-48
4733,Tl,81,196,0.0,6624.0,-2.0,3.5355485893000003e-28,-2.85187414686e-48
4735,Tl,81,196,0.0,5076.0,7.0,2.7728802507510003e-27,1.2176541301200002e-47
4759,Tl,81,205,0.0,1.5000000000000002e-09,-1.5,2.07082131659e-27,1.18561060038e-47
4763,Tl,81,205,0.0,short,-2.5,3.58605642629e-27,-8.010882435e-48
4782,Pb,82,191,0.0,130.8,-6.5,-5.919518495228e-27,1.3618500139500001e-48
4785,Pb,82,192,0.0,1.07 s,12.0,-1.0505630093920001e-26,5.1269647584000006e-48
4786,Pb,82,192,2743,7.56e-07,-11.0,-1.0505630093920001e-26,4.6463118123e-47
4788,Pb,82,193,0.0,348.0,-6.5,-5.808401253849999e-27,3.12424414965e-48
4790,Pb,82,193,0.0,2.2000000000000002e-08,-10.5,-3.13148589338e-27,3.5247882714e-48
4792,Pb,82,193,0.0,9.400000000000001e-09,-13.5,4.6467210030799995e-26,4.1656588662e-47
4794,Pb,82,193,0.0,9.400000000000001e-09,-14.5,5.0002758620100004e-26,4.4860941636e-47
4796,Pb,82,193,0.0,1.35e-07,-16.5,-1.424321003118e-26,7.2097941915e-48
4802,Pb,82,194,0.0,3.5000000000000004e-07,12.0,-9.596489028099999e-27,7.850664786299999e-48
4804,Pb,82,194,0.0,1.22e-07,-11.0,5.70738557987e-26,5.7678353532e-47
4808,Pb,82,195,0.0,900.0,-6.5,-5.716476990528199e-27,4.90266005022e-48
4816,Pb,82,196,0.0,2.6900000000000004e-07,12.0,-9.495473354119999e-27,1.04141471655e-47
4819,Pb,82,196,0.0,8.500000000000001e-08,-11.0,5.35383072094e-26,-5.447400055799999e-47
4821,Pb,82,197,0.0,480.0,-1.5,-5.429592476425e-27,-1.2817411896000001e-48
4824,Pb,82,197,0.0,2580.0,-6.5,-5.581115987395e-27,6.088270650600001e-48
4833,Pb,82,198,0.0,2.1200000000000002e-07,12.0,-8.73785579927e-27,1.20163236525e-47
4835,Pb,82,199,0.0,5400.0,-1.5,-5.4255518494658005e-27,1.2817411896000001e-48
4841,Pb,82,200,0.0,4.4000000000000004e-08,-7.0,-1.06066457679e-27,5.1269647584000006e-48
4844,Pb,82,200,0.0,4.800000000000001e-07,-9.0,-1.26269592475e-27,6.408705948000001e-48
4848,Pb,82,200,0.0,1.52e-07,12.0,-9.14191849519e-27,1.26571942473e-47
4851,Pb,82,201,0.0,33588.0,-2.5,3.4107942319347e-27,-1.6021764870000002e-49
4853,Pb,82,201,0.0,6.300000000000001e-08,-12.5,-3.99011912221e-27,7.3700118402e-48
4858,Pb,82,202,0.0,13032.0,-9.0,-1.1495583698924e-27,9.292623624599999e-48
4859,Pb,82,202,2208,6.5e-08,-7.0,-1.1495583698924e-27,4.4860941636e-48
4864,Pb,82,203,0.0,186840.0,-2.5,3.419380564223e-27,1.6021764870000003e-48
4867,Pb,82,203,0.0,5.6000000000000005e-08,-10.5,-3.23250156736e-27,1.3618500139499999e-47
4870,Pb,82,204,0.0,2.94e-12,2.0,1.0101567398e-28,3.6850059201e-48
4872,Pb,82,204,0.0,2.8e-07,4.0,1.136426332275e-27,7.0495765428e-48
4876,Pb,82,205,0.0,1.5x10*7y,-2.5,3.581005642591e-27,3.6850059201e-48
4879,Pb,82,205,0.0,0.00555,-6.5,-4.94976802502e-27,4.8065294609999993e-48
4881,Pb,82,205,0.0,2.1700000000000002e-07,-12.5,-4.267912225655e-27,1.00937118681e-47
4884,Pb,82,206,0.0,8.4e-12,2.0,1.5152351097e-28,8.010882435000001e-49
4886,Pb,82,206,0.0,123 s,-7.0,-7.67719122248e-28,5.2871824071000006e-48
4894,Pb,82,208,0.0,1.5e-11,-3.0,9.596489028099999e-27,-5.4474000558000006e-48
4896,Pb,82,208,4086,7.400000000000001e-16,2.0,5.5558620689000005e-28,-1.1215235409e-47
4898,Pb,82,209,0.0,11700.0,-4.5,-7.4423297804765e-27,-4.3258765149e-48
4902,Pb,82,211,0.0,2166.0,-4.5,-7.0897850782863e-27,1.4419588382999997e-48
4907,Bi,83,202,0.0,6192.0,5.0,2.1511287774041003e-26,-1.602176487e-47
4910,Bi,83,202,0.0,6192.0,6.0,2.1844639498175003e-26,-1.9386335492699999e-47
4915,Bi,83,202,0.0,3.04 s,-10.0,1.2273404388570001e-26,2.2430470818e-48
4920,Bi,83,202,0.0,3.1e-07,17.0,1.0404614419940001e-26,7.2097941915e-48
4925,Bi,83,203,0.0,42480.0,-4.5,2.333462068938e-26,-1.49002413291e-47
4933,Bi,83,204,0.0,40392.0,6.0,2.1617354231720003e-26,-1.1215235409e-47
4938,Bi,83,204,0.0,0.013000000000000001,-10.0,1.21218808776e-26,1.18561060038e-48
4942,Bi,83,205,0.0,1321920.0,-4.5,2.1011260187840002e-26,-1.2977629544699999e-47
4948,Bi,83,206,0.0,539395.2000000001,6.0,2.3233605015399997e-26,-8.6517530298e-48
4952,Bi,83,206,0.0,0.0008900000000000001,-10.0,1.3354272100156e-26,9.1324059759e-49
4956,Bi,83,207,0.0,1016154720.0000001,-4.5,2.0612248275619e-26,-1.2176541301200002e-47
4961,Bi,83,207,0.0,182 s,-10.5,1.7223172413590002e-26,8.171100083699998e-49
4964,Bi,83,208,0.0,3.7x10*5 y,5.0,2.3122487774022003e-26,-1.1215235409e-47
4970,Bi,83,209,0.0,inf,-4.5,2.07617514731094e-26,-8.267230672920001e-48
4979,Bi,83,209,0.0,1.4e-14,-4.5,1.76777429465e-26,2.4032647304999997e-48
4982,Bi,83,209,0.0,1.2e-11,-7.5,3.13148589338e-26,0.0
4985,Bi,83,210,0.0,432864.0,-1.0,-2.2481038244249e-28,3.0441353253000006e-48
4988,Bi,83,210,0.0,3.0x10*6 y,-9.0,1.378863949827e-26,-1.0574364814200001e-47
4996,Bi,83,212,0.0,3636.0,-1.0,2.07082131659e-27,1.6021764870000003e-48
5000,Bi,83,213,0.0,2736.0,-4.5,1.964754858911e-26,-1.3298064842099999e-47
5007,Po,84,200,0.0,6.1e-08,8.0,3.757783072056e-26,2.2110035520599997e-47
5013,Po,84,202,0.0,1.1e-07,8.0,3.762833855755e-26,1.9386335492699999e-47
5018,Po,84,204,0.0,1.58e-07,8.0,3.727478369862e-26,1.82648119518e-47
5023,Po,84,206,0.0,2.1200000000000002e-07,8.0,3.707275235066e-26,1.6342200167400002e-47
5029,Po,84,208,0.0,3.8e-07,8.0,3.722427586163e-26,1.4419588383e-47
5034,Po,84,209,0.0,9.81e-08,-8.5,3.914357366725e-26,-6.2484882993e-48
5040,Po,84,210,0.0,2.01e-08,-11.0,6.16195611278e-26,-1.37787177882e-47
5043,Po,84,210,0.0,5.1e-08,-13.0,3.43453291532e-26,-1.4419588383e-47
5046,Po,84,210,0.0,2.65e-07,16.0,4.969971159816e-26,-2.0828294331e-47
5051,At,85,208,2276,1.5s,-16.0,1.358660815031e-26,-2.6756347332899996e-47
5053,At,85,209,0.0,2.6e-08,-10.5,5.050783699e-26,-1.24969765986e-47
5056,At,85,209,0.0,8.900000000000001e-07,-14.5,7.768105329062e-26,-2.38724296563e-47
5058,At,85,210,0.0,2.84e-08,11.0,4.9497680250200006e-26,-1.0253929516800001e-47
5063,At,85,210,0.0,4.800000000000001e-07,-15.0,7.864070219343001e-26,1.9386335492699999e-47
5066,At,85,210,0.0,5.9 s,19.0,7.0710971786e-26,-3.46070121192e-47
5070,At,85,211,0.0,5.08e-08,-14.5,7.732749843169001e-26,-1.61819825187e-47
5073,At,85,211,0.0,4.2 s,-19.5,6.798354858854001e-26,-3.0120917955599995e-47
5080,Rn,86,203,0.0,28.0,-6.5,-4.84875235104e-27,2.0507859033600002e-47
5082,Rn,86,205,0.0,169.8,-2.5,4.050728526598e-27,9.933494219400001e-49
5086,Rn,86,207,0.0,558.0,-2.5,4.121439498384e-27,3.5247882714e-48
5089,Rn,86,208,0.0,4.900000000000001e-07,8.0,3.5254470219020005e-26,6.5689235967e-48
5092,Rn,86,209,0.0,1740.0,-2.5,4.2365973667212e-27,4.9667471096999993e-48
5095,Rn,86,210,0.0,6.44e-07,8.0,3.565853291494e-26,5.1269647584000006e-48
5101,Rn,86,210,0.0,1.05 s,-17.0,8.93988714723e-26,1.42593707343e-47
5107,Rn,86,211,0.0,5.96e-07,-8.5,3.914357366725e-26,3.0441353253000006e-48
5112,Rn,86,211,0.0,2.01e-07,-31.5,9.899536050040001e-26,2.5634823792000005e-47
5136,Rn,86,219,0.0,3.96,-2.5,-2.232446394958e-27,1.8425029600499999e-47
5139,Rn,86,221,0.0,1500.0,-3.5,-1.0101567398e-28,-7.530229488899999e-48
5142,Rn,86,223,0.0,1392.0,-3.5,-3.919408150424e-27,1.5861547221299999e-47
5145,Rn,86,225,0.0,270.0,-3.5,-3.515345454504e-27,1.66626354648e-47
5155,Fr,87,207,0.0,14.8,-4.5,1.964754858911e-26,-2.5634823792000003e-48
5157,Fr,87,208,0.0,58.6,7.0,2.399122257025e-26,0.0
5159,Fr,87,209,0.0,50.0,-4.5,1.995059561105e-26,-3.8452235688e-48
5162,Fr,87,210,0.0,192.0,6.0,2.22234482756e-26,3.0441353253000006e-48
5164,Fr,87,211,0.0,186.0,-4.5,2.0203134796e-26,-3.0441353253000006e-48
5166,Fr,87,211,0.0,1.46e-07,-14.5,7.763054545363e-26,-1.71432884109e-47
5168,Fr,87,211,0.0,1.23e-07,-22.5,1.2273404388570001e-25,-3.204352974e-47
5170,Fr,87,212,0.0,1158.0,5.0,2.333462068938e-26,-1.6021764870000003e-48
5174,Fr,87,212,0.0,6.040000000000001e-07,-15.0,7.87922257044e-26,-1.34582824908e-47
5178,Fr,87,212,0.0,3.1200000000000004e-07,-27.0,1.106121630081e-25,-2.7237000278999997e-47
5181,Fr,87,213,0.0,34.7,-4.5,2.0304150469979998e-26,-2.2430470818e-48
5192,Fr,87,213,0.0,3.1 s,-32.5,1.141477115974e-25,-3.5247882714000004e-47
5194,Fr,87,214,0.0,1.0300000000000001e-07,11.0,2.838540438838e-26,1.2817411896000002e-47
5199,Fr,87,214,0.0,1.08e-07,32.0,1.1111724137800001e-25,3.5247882714000004e-47
5205,Fr,87,220,0.0,27.4,1.0,-3.3840250783300006e-27,7.530229488899999e-48
5207,Fr,87,221,0.0,288.0,-2.5,7.98023824442e-27,-1.5701329572599997e-47
5209,Fr,87,222,0.0,852.0,-2.0,3.1819937303700002e-27,8.171100083700001e-48
5211,Fr,87,223,0.0,1308.0,-1.5,5.9094169278299995e-27,1.8745464897899999e-47
5213,Fr,87,224,0.0,198.0,-1.0,2.0203134796e-27,8.28325243779e-48
5215,Fr,87,225,0.0,234.0,-1.5,5.404338557930001e-27,2.1148729628400002e-47
5218,Fr,87,226,0.0,48.0,1.0,3.58605642629e-28,-2.16293825745e-47
5221,Fr,87,228,0.0,39.0,-2.0,-3.83859561124e-27,3.81318003906e-47
5223,Ra,88,209,0.0,4.7,-2.5,4.368927899635e-27,6.2484882993e-48
5227,Ra,88,211,0.0,13.0,-2.5,4.434588087722e-27,7.3700118402e-48
5257,Ra,88,221,0.0,30.0,-2.5,-9.091410658199999e-28,3.07617885504e-47
5261,Ra,88,223,0.0,988416.0,-1.5,1.368762382429e-27,1.9386335492699999e-47
5268,Ra,88,227,0.0,2532.0,-1.5,-2.040516614396e-27,2.45133002511e-47
5272,Ra,88,229,0.0,240.0,-2.5,2.540544200597e-27,4.790507696130001e-47
5281,Ac,89,227,0.0,687008952.0,-1.5,5.5558620689e-27,2.7237000278999997e-47
5284,Th,90,229,0.0,231632784000.0,-2.5,2.32336050154e-27,6.8893588941e-47
5291,Pa,91,231,84,4.4000000000000004e-08,-2.5,1.0152075234989999e-26,1.1215235409e-47
5294,Pa,91,233,0.0,2332800.0,-1.5,1.71726645766e-26,-4.806529461e-47
5300,U,92,233,0.0,1.6x10*5y,-2.5,2.9799623824099998e-27,5.868772471880999e-47
5301,U,92,233,40,5e-11,-3.5,2.9799623824099998e-27,1.0253929516800001e-47
5305,U,92,235,0.0,7.0x10*8y,-3.5,-2.32336050154e-27,7.908343139832e-47
5307,U,92,235,46,<60 ps,-4.5,-2.32336050154e-27,2.99607003069e-47
5312,Np,93,237,0.0,2.1x10*6y,-2.5,1.46472727271e-26,6.194014298742e-47
5315,Np,93,237,0.0,6.8e-08,-2.5,9.84902821305e-27,6.16837947495e-47
5320,Pu,94,239,8,3.6e-11,-1.5,1.025309090897e-27,-3.7154472733529996e-47
5321,Pu,94,239,57,1.01e-10,-2.5,1.025309090897e-27,-5.359280349015e-47
5322,Pu,94,239,76,8.3e-11,-3.5,1.025309090897e-27,-6.13633594521e-47
5325,Pu,94,241,0.0,454429440.0,-2.5,-3.449685266417e-27,9.613058922e-47
5332,Am,95,241,0.0,13654973520.0,-2.5,8.131761755390001e-27,6.95344595358e-47
5334,Am,95,242,0.0,57600.0,-1.0,1.9591989968421002e-27,-3.90931062828e-47
5337,Am,95,242,0.0,4796755200.0,-5.0,5.050783699e-27,1.07345824629e-46
5344,Am,95,243,0.0,232579512000.0,-2.5,8.131761755390001e-27,6.92140242384e-47
5353,Es,99,253,0.0,1762559.9999999998,-3.5,2.0708213165899998e-26,1.07345824629e-46
5356,Es,99,254,0.0,141480.0,2.0,1.46472727271e-26,5.9280530019e-47
